model,scenario,split,accuracy,macro_precision,macro_recall,macro_f1,weighted_f1,recall_tinggi,params
xgboost,hybrid_sampling_light,validation,0.7098950524737632,0.7083183704550833,0.7293356848912405,0.713179638871032,0.7072943417747753,0.7523809523809524,"{'n_estimators': 300, 'max_depth': 3, 'learning_rate': 0.03, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1}"
xgboost,hybrid_sampling_light,validation,0.7038980509745127,0.7050285335492313,0.7232605387834146,0.7082436427680904,0.7008700883762645,0.7428571428571429,"{'n_estimators': 300, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 1.0, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 3}"
xgboost,hybrid_sampling_light,validation,0.7068965517241379,0.7066559270639857,0.7186948853615521,0.7081955140664418,0.704419778249772,0.7142857142857143,"{'n_estimators': 500, 'max_depth': 3, 'learning_rate': 0.03, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 5, 'reg_lambda': 5}"
xgboost,hybrid_sampling_light,validation,0.7053973013493253,0.7044592152225381,0.7185531002524467,0.7069577293222934,0.7028640975618199,0.719047619047619,"{'n_estimators': 300, 'max_depth': 4, 'learning_rate': 0.03, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 5}"
xgboost,hybrid_sampling_light,validation,0.7031484257871065,0.7010832518777192,0.7239625479821559,0.7068306109041812,0.7004486505148544,0.7523809523809524,"{'n_estimators': 300, 'max_depth': 3, 'learning_rate': 0.03, 'subsample': 1.0, 'colsample_bytree': 1.0, 'min_child_weight': 1, 'reg_lambda': 1}"
random_forest,hybrid_sampling_light,validation,0.699400299850075,0.70936279951123,0.7108050627658472,0.705753845998701,0.6976555380582465,0.7095238095238096,"{'n_estimators': 500, 'max_depth': 15, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None}"
random_forest,hybrid_sampling_light,validation,0.6986506746626686,0.7089018535564099,0.7079589860635611,0.7042631643852509,0.6970199861223662,0.7,"{'n_estimators': 300, 'max_depth': 15, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None}"
xgboost,hybrid_sampling_light,validation,0.7016491754122939,0.7037864224781399,0.7122047584465885,0.7038412741315102,0.6993224066933861,0.7047619047619048,"{'n_estimators': 500, 'max_depth': 4, 'learning_rate': 0.03, 'subsample': 0.8, 'colsample_bytree': 1.0, 'min_child_weight': 1, 'reg_lambda': 5}"
xgboost,class_weight_balanced,validation,0.7031484257871065,0.7005021044327416,0.715936992080783,0.7035577048687615,0.7005226475268911,0.7142857142857143,"{'n_estimators': 300, 'max_depth': 4, 'learning_rate': 0.03, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 5}"
random_forest,hybrid_sampling_light,validation,0.6979010494752623,0.7057801778379277,0.7079598506069095,0.7032784185773427,0.6963186441725836,0.7047619047619048,"{'n_estimators': 300, 'max_depth': None, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None}"
xgboost,class_weight_balanced,validation,0.7016491754122939,0.6999073914952932,0.7159810837915414,0.7028930186597627,0.698919546681262,0.719047619047619,"{'n_estimators': 500, 'max_depth': 3, 'learning_rate': 0.03, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 5, 'reg_lambda': 5}"
xgboost,class_weight_balanced,validation,0.699400299850075,0.6967493347023499,0.7215764083411141,0.7028338178021657,0.6963263588731741,0.7523809523809524,"{'n_estimators': 300, 'max_depth': 3, 'learning_rate': 0.03, 'subsample': 1.0, 'colsample_bytree': 1.0, 'min_child_weight': 1, 'reg_lambda': 1}"
random_forest,class_weight_balanced,validation,0.6986506746626686,0.7050191194318375,0.710333022097728,0.7026946661065926,0.6962344348196768,0.7047619047619048,"{'n_estimators': 300, 'max_depth': 15, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced'}"
xgboost,hybrid_sampling_light,validation,0.7008995502248876,0.703989451536914,0.7093586817443027,0.7026321566963837,0.6987333714074695,0.6952380952380952,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.03, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 3, 'reg_lambda': 5}"
xgboost,class_weight_balanced,validation,0.7001499250374813,0.6980935334648931,0.717985095272677,0.7024593747964918,0.6972746732303899,0.7333333333333333,"{'n_estimators': 300, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 1.0, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 3}"
xgboost,no_sampling,validation,0.7098950524737632,0.7374467193260065,0.6841045059999308,0.7024398328238043,0.7086864725133982,0.5714285714285714,"{'n_estimators': 300, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 1.0, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 3}"
xgboost,no_sampling,validation,0.7098950524737632,0.7374988176009768,0.6837327523602034,0.7023762672442757,0.7087341641485558,0.5714285714285714,"{'n_estimators': 300, 'max_depth': 3, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 1.0, 'min_child_weight': 1, 'reg_lambda': 5}"
xgboost,class_weight_balanced,validation,0.7023988005997002,0.6995262929263836,0.7141638136736176,0.7023301976573005,0.6998857499652663,0.7095238095238096,"{'n_estimators': 300, 'max_depth': 4, 'learning_rate': 0.05, 'subsample': 1.0, 'colsample_bytree': 0.8, 'min_child_weight': 3, 'reg_lambda': 3}"
xgboost,no_sampling,validation,0.7083958020989505,0.7338503737346701,0.6852214960058097,0.7022017787072081,0.7073356469531531,0.580952380952381,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.03, 'subsample': 1.0, 'colsample_bytree': 1.0, 'min_child_weight': 5, 'reg_lambda': 1}"
random_forest,hybrid_sampling_light,validation,0.6964017991004497,0.7059598227810003,0.7056722689075631,0.702172526542932,0.6949152413809057,0.7,"{'n_estimators': 500, 'max_depth': None, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None}"
xgboost,no_sampling,validation,0.7076461769115442,0.7336523894665694,0.6839212228101118,0.7020548370365319,0.7069134064859948,0.5857142857142857,"{'n_estimators': 500, 'max_depth': 4, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 3, 'reg_lambda': 1}"
xgboost,no_sampling,validation,0.7083958020989505,0.731397501291135,0.6853650102016116,0.7020418898859822,0.707486847269533,0.5857142857142857,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 1.0, 'colsample_bytree': 0.8, 'min_child_weight': 5, 'reg_lambda': 3}"
xgboost,no_sampling,validation,0.7091454272863568,0.7369173120740374,0.6832183490680223,0.7018062891003539,0.7079962781643117,0.5714285714285714,"{'n_estimators': 500, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 1.0, 'colsample_bytree': 1.0, 'min_child_weight': 1, 'reg_lambda': 3}"
random_forest,hybrid_sampling_light,validation,0.6979010494752623,0.7049159470392462,0.7069293149358509,0.7015852786751676,0.6958883952037037,0.6952380952380952,"{'n_estimators': 500, 'max_depth': 20, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None}"
xgboost,class_weight_balanced,validation,0.6986506746626686,0.6956076283039309,0.7185444548189647,0.7015062095478367,0.6958223820918301,0.7428571428571429,"{'n_estimators': 300, 'max_depth': 3, 'learning_rate': 0.03, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1}"
xgboost,hybrid_sampling_light,validation,0.6986506746626686,0.7007120068820005,0.7114059203928486,0.7013214298317677,0.6960334807584828,0.7095238095238096,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.03, 'subsample': 1.0, 'colsample_bytree': 1.0, 'min_child_weight': 5, 'reg_lambda': 1}"
xgboost,hybrid_sampling_light,validation,0.7016491754122939,0.7011181127697564,0.7086143099214995,0.7012599681020734,0.6995805446559017,0.6904761904761905,"{'n_estimators': 800, 'max_depth': 3, 'learning_rate': 0.03, 'subsample': 0.8, 'colsample_bytree': 1.0, 'min_child_weight': 5, 'reg_lambda': 5}"
xgboost,no_sampling,validation,0.7068965517241379,0.7353851486623064,0.6825621606667358,0.7009123390200264,0.7059143826131626,0.5761904761904761,"{'n_estimators': 300, 'max_depth': 4, 'learning_rate': 0.05, 'subsample': 1.0, 'colsample_bytree': 0.8, 'min_child_weight': 3, 'reg_lambda': 3}"
xgboost,no_sampling,validation,0.7076461769115442,0.7330898698407949,0.6834483175986444,0.7007635207875417,0.706519248791417,0.5761904761904761,"{'n_estimators': 300, 'max_depth': 4, 'learning_rate': 0.03, 'subsample': 1.0, 'colsample_bytree': 1.0, 'min_child_weight': 3, 'reg_lambda': 1}"
xgboost,no_sampling,validation,0.7083958020989505,0.7376032335937995,0.6812592938409932,0.7006458115454889,0.7072366152869018,0.5666666666666667,"{'n_estimators': 500, 'max_depth': 4, 'learning_rate': 0.05, 'subsample': 1.0, 'colsample_bytree': 1.0, 'min_child_weight': 3, 'reg_lambda': 3}"
random_forest,hybrid_sampling_light,validation,0.697151424287856,0.7092269710289284,0.7001210360687485,0.7006410817438926,0.6957461824947394,0.6714285714285714,"{'n_estimators': 300, 'max_depth': 20, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None}"
xgboost,no_sampling,validation,0.7083958020989505,0.7361225638072929,0.6823745547601757,0.7005587926011696,0.707032326740608,0.5666666666666667,"{'n_estimators': 300, 'max_depth': 3, 'learning_rate': 0.03, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1}"
random_forest,class_weight_balanced,validation,0.6964017991004497,0.6998095223911477,0.7100062247121071,0.7004442923760504,0.6941491433084424,0.7142857142857143,"{'n_estimators': 300, 'max_depth': 20, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced'}"
xgboost,no_sampling,validation,0.7076461769115442,0.7317826432545704,0.6825189334993255,0.7001544843549435,0.7066019821534757,0.5761904761904761,"{'n_estimators': 500, 'max_depth': 4, 'learning_rate': 0.1, 'subsample': 1.0, 'colsample_bytree': 0.8, 'min_child_weight': 3, 'reg_lambda': 5}"
random_forest,class_weight_balanced,validation,0.6964017991004497,0.7130219837023372,0.6941997786769029,0.6994903553803522,0.6955253046834362,0.6523809523809524,"{'n_estimators': 500, 'max_depth': 15, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced_subsample'}"
xgboost,hybrid_sampling_light,validation,0.699400299850075,0.7004915293275898,0.705812324929972,0.6994839649292821,0.6973529551090236,0.6857142857142857,"{'n_estimators': 300, 'max_depth': 3, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 1.0, 'min_child_weight': 1, 'reg_lambda': 5}"
xgboost,no_sampling,validation,0.7098950524737632,0.738430444060206,0.6786976519002662,0.6991501313695464,0.7083664549883285,0.5523809523809524,"{'n_estimators': 500, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1}"
random_forest,class_weight_balanced,validation,0.6956521739130435,0.7100869940656181,0.6960170487948266,0.6991458535786705,0.6946485370691846,0.6619047619047619,"{'n_estimators': 300, 'max_depth': None, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced_subsample'}"
xgboost,hybrid_sampling_light,validation,0.697151424287856,0.6974917105554651,0.7103771138084864,0.6991369830046349,0.6943981645446003,0.7095238095238096,"{'n_estimators': 300, 'max_depth': 4, 'learning_rate': 0.05, 'subsample': 1.0, 'colsample_bytree': 0.8, 'min_child_weight': 3, 'reg_lambda': 3}"
xgboost,no_sampling,validation,0.7053973013493253,0.7368363170003822,0.6793875574921326,0.6988605483227452,0.7043065208195544,0.5666666666666667,"{'n_estimators': 800, 'max_depth': 3, 'learning_rate': 0.03, 'subsample': 0.8, 'colsample_bytree': 1.0, 'min_child_weight': 5, 'reg_lambda': 5}"
xgboost,no_sampling,validation,0.7061469265367316,0.7334290605762748,0.6793019677006605,0.698702306743823,0.7051864048633505,0.5714285714285714,"{'n_estimators': 800, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 1.0, 'min_child_weight': 1, 'reg_lambda': 1}"
xgboost,hybrid_sampling_light,validation,0.6986506746626686,0.6973313874700301,0.7078154718677595,0.6984670441688122,0.6963172656989279,0.6952380952380952,"{'n_estimators': 800, 'max_depth': 4, 'learning_rate': 0.03, 'subsample': 1.0, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 5}"
random_forest,class_weight_balanced,validation,0.6949025487256372,0.6964574640433995,0.7102361932427291,0.6984647029315926,0.6923923105122023,0.719047619047619,"{'n_estimators': 300, 'max_depth': 20, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'class_weight': 'balanced_subsample'}"
xgboost,hybrid_sampling_light,validation,0.697151424287856,0.6933079111497921,0.7130381782342567,0.6983861458886942,0.6945233831240368,0.7238095238095238,"{'n_estimators': 300, 'max_depth': 4, 'learning_rate': 0.03, 'subsample': 1.0, 'colsample_bytree': 1.0, 'min_child_weight': 3, 'reg_lambda': 1}"
random_forest,class_weight_balanced,validation,0.6941529235382309,0.7020688447174589,0.7019832624407787,0.6983186309433984,0.6925977721903638,0.6904761904761905,"{'n_estimators': 300, 'max_depth': 20, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced'}"
random_forest,hybrid_sampling_light,validation,0.6941529235382309,0.7064233784167987,0.6965764083411141,0.698300648354424,0.6931595992572341,0.6714285714285714,"{'n_estimators': 500, 'max_depth': None, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None}"
random_forest,class_weight_balanced,validation,0.6934032983508246,0.7013504677751502,0.699052460490369,0.698140679988977,0.6926071228290067,0.6904761904761905,"{'n_estimators': 500, 'max_depth': None, 'min_samples_leaf': 1, 'max_features': 'log2', 'class_weight': 'balanced'}"
random_forest,hybrid_sampling_light,validation,0.6934032983508246,0.695618181602497,0.7115390600684718,0.6980836394709705,0.6905980963534835,0.7285714285714285,"{'n_estimators': 500, 'max_depth': 15, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'class_weight': None}"
xgboost,hybrid_sampling_light,validation,0.6956521739130435,0.701524233965379,0.7010521492547636,0.6980356361279624,0.6939707814551547,0.680952380952381,"{'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.03, 'subsample': 0.8, 'colsample_bytree': 1.0, 'min_child_weight': 3, 'reg_lambda': 5}"
xgboost,no_sampling,validation,0.7076461769115442,0.7351114197412416,0.6789708475982986,0.6980194590612778,0.706177456736489,0.5571428571428572,"{'n_estimators': 800, 'max_depth': 4, 'learning_rate': 0.03, 'subsample': 1.0, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 5}"
xgboost,class_weight_balanced,validation,0.697151424287856,0.6988360258636535,0.706271397447868,0.6980003955443359,0.6944701813430677,0.6904761904761905,"{'n_estimators': 500, 'max_depth': 4, 'learning_rate': 0.03, 'subsample': 0.8, 'colsample_bytree': 1.0, 'min_child_weight': 1, 'reg_lambda': 5}"
random_forest,hybrid_sampling_light,validation,0.6941529235382309,0.7057184622629649,0.6971340388007055,0.6979086828423912,0.6929589287050573,0.6714285714285714,"{'n_estimators': 500, 'max_depth': 20, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None}"
xgboost,class_weight_balanced,validation,0.6956521739130435,0.6921145067464152,0.7157856969948474,0.697855430682722,0.692471167744077,0.7380952380952381,"{'n_estimators': 300, 'max_depth': 4, 'learning_rate': 0.03, 'subsample': 1.0, 'colsample_bytree': 1.0, 'min_child_weight': 3, 'reg_lambda': 1}"
random_forest,class_weight_balanced,validation,0.6941529235382309,0.6963376489476945,0.7104652972300031,0.6978223749738303,0.6911893932147382,0.719047619047619,"{'n_estimators': 300, 'max_depth': None, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'class_weight': 'balanced_subsample'}"
xgboost,no_sampling,validation,0.7038980509745127,0.7303518472261418,0.6792034097589653,0.697542072042912,0.7030265181606743,0.5761904761904761,"{'n_estimators': 800, 'max_depth': 5, 'learning_rate': 0.03, 'subsample': 1.0, 'colsample_bytree': 0.8, 'min_child_weight': 3, 'reg_lambda': 5}"
random_forest,hybrid_sampling_light,validation,0.6934032983508246,0.694400798101218,0.7117249368883356,0.6974169102772722,0.6904665389719462,0.7285714285714285,"{'n_estimators': 300, 'max_depth': None, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'class_weight': None}"
xgboost,class_weight_balanced,validation,0.6956521739130435,0.6967241036001198,0.706644880174292,0.6974105144464063,0.6931894467736769,0.7,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.03, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 3, 'reg_lambda': 5}"
xgboost,no_sampling,validation,0.7061469265367316,0.735517469039808,0.6779420410139364,0.6973286819493588,0.7047373849182389,0.5571428571428572,"{'n_estimators': 500, 'max_depth': 3, 'learning_rate': 0.03, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 5, 'reg_lambda': 5}"
xgboost,no_sampling,validation,0.704647676161919,0.7292475662658363,0.6803178061347998,0.6973069786617675,0.703403544866014,0.5714285714285714,"{'n_estimators': 300, 'max_depth': 3, 'learning_rate': 0.03, 'subsample': 1.0, 'colsample_bytree': 1.0, 'min_child_weight': 1, 'reg_lambda': 1}"
xgboost,class_weight_balanced,validation,0.697151424287856,0.7031654034081627,0.69462945672096,0.6972170481649899,0.6966039286408513,0.6619047619047619,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 1.0, 'min_child_weight': 5, 'reg_lambda': 5}"
random_forest,hybrid_sampling_light,validation,0.6934032983508246,0.6981040457103497,0.706360445412733,0.697071067389278,0.6908444710461262,0.7047619047619048,"{'n_estimators': 300, 'max_depth': 15, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None}"
