model,scenario,split,accuracy,macro_precision,macro_recall,macro_f1,weighted_f1,recall_tinggi,params
xgboost,no_sampling,validation,0.7061469265367316,0.7339492963945199,0.6784996714735277,0.6970298647332934,0.7046171407124113,0.5571428571428572,"{'n_estimators': 500, 'max_depth': 4, 'learning_rate': 0.03, 'subsample': 0.8, 'colsample_bytree': 1.0, 'min_child_weight': 1, 'reg_lambda': 5}"
random_forest,hybrid_sampling_light,validation,0.691904047976012,0.6945530746120157,0.7105102534841098,0.6968699622965655,0.6890035202978518,0.7285714285714285,"{'n_estimators': 300, 'max_depth': 15, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'class_weight': None}"
xgboost,class_weight_balanced,validation,0.6956521739130435,0.6983476254952109,0.7028685548293391,0.6968366196408438,0.6936126046373728,0.6857142857142857,"{'n_estimators': 300, 'max_depth': 3, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 1.0, 'min_child_weight': 1, 'reg_lambda': 5}"
xgboost,no_sampling,validation,0.7023988005997002,0.728101684385592,0.6786898710101325,0.6967339894640195,0.7016631293027897,0.580952380952381,"{'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 1.0, 'colsample_bytree': 1.0, 'min_child_weight': 5, 'reg_lambda': 3}"
random_forest,hybrid_sampling_light,validation,0.691904047976012,0.6978895024694101,0.7044022547290522,0.6966569773723862,0.6897289040880713,0.7047619047619048,"{'n_estimators': 500, 'max_depth': 15, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None}"
xgboost,no_sampling,validation,0.7061469265367316,0.7300433647779353,0.6784573088494655,0.6965615534991376,0.704771997834582,0.5619047619047619,"{'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.03, 'subsample': 0.8, 'colsample_bytree': 1.0, 'min_child_weight': 3, 'reg_lambda': 5}"
xgboost,no_sampling,validation,0.7038980509745127,0.7311864912767033,0.6783587509077705,0.6964817921046548,0.7027055126206185,0.5666666666666667,"{'n_estimators': 500, 'max_depth': 3, 'learning_rate': 0.1, 'subsample': 1.0, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 5}"
random_forest,class_weight_balanced,validation,0.6926536731634183,0.6979388409747709,0.7016556005118098,0.696344979964798,0.6910869280079013,0.6952380952380952,"{'n_estimators': 500, 'max_depth': 20, 'min_samples_leaf': 1, 'max_features': 'log2', 'class_weight': 'balanced'}"
random_forest,no_sampling,validation,0.7008995502248876,0.7307456411982681,0.6784469343292873,0.6962971611522214,0.7000096417700483,0.5761904761904761,"{'n_estimators': 500, 'max_depth': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None}"
xgboost,class_weight_balanced,validation,0.6964017991004497,0.6976873581720412,0.7001219006120968,0.6962224568383047,0.6948465238366704,0.6761904761904762,"{'n_estimators': 300, 'max_depth': 4, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 1.0, 'min_child_weight': 3, 'reg_lambda': 5}"
random_forest,no_sampling,validation,0.7016491754122939,0.7311060617526751,0.678446069785939,0.69610631342024,0.7005548686243612,0.5714285714285714,"{'n_estimators': 300, 'max_depth': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None}"
xgboost,hybrid_sampling_light,validation,0.6956521739130435,0.7032207850091757,0.6955017809592973,0.6960790866054024,0.6941364906519172,0.6571428571428571,"{'n_estimators': 300, 'max_depth': 4, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 1.0, 'min_child_weight': 3, 'reg_lambda': 5}"
xgboost,hybrid_sampling_light,validation,0.691904047976012,0.693293067824055,0.709623232008853,0.6960586526194715,0.6888450936704649,0.7238095238095238,"{'n_estimators': 500, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 1.0, 'colsample_bytree': 1.0, 'min_child_weight': 1, 'reg_lambda': 3}"
random_forest,hybrid_sampling_light,validation,0.6926536731634183,0.6978158657225414,0.7031426150707197,0.6960273578880373,0.6903676875791339,0.6952380952380952,"{'n_estimators': 300, 'max_depth': 20, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None}"
random_forest,no_sampling,validation,0.7023988005997002,0.7287876108037196,0.6793322267178477,0.6959427485168307,0.7011397906300734,0.5714285714285714,"{'n_estimators': 300, 'max_depth': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None}"
xgboost,no_sampling,validation,0.7038980509745127,0.7309908851550748,0.6785869903516962,0.6959269480195487,0.7023612286019595,0.5619047619047619,"{'n_estimators': 300, 'max_depth': 4, 'learning_rate': 0.03, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 5}"
random_forest,no_sampling,validation,0.7016491754122939,0.7270625568750405,0.6791472144413321,0.6957178901103142,0.7005855208139414,0.5761904761904761,"{'n_estimators': 300, 'max_depth': 10, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'class_weight': None}"
random_forest,no_sampling,validation,0.7016491754122939,0.7270844282497552,0.6787754608016044,0.6956582799129688,0.7006423285401515,0.5761904761904761,"{'n_estimators': 500, 'max_depth': 10, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'class_weight': None}"
random_forest,class_weight_balanced,validation,0.6911544227886057,0.6912027636314105,0.7101393643877304,0.6956026642861116,0.6885858817127974,0.7333333333333333,"{'n_estimators': 500, 'max_depth': 20, 'min_samples_leaf': 2, 'max_features': 'log2', 'class_weight': 'balanced'}"
random_forest,hybrid_sampling_light,validation,0.6904047976011994,0.6925019299142862,0.7089238164401563,0.6953502539449953,0.687708592694778,0.7285714285714285,"{'n_estimators': 500, 'max_depth': 20, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'class_weight': None}"
xgboost,no_sampling,validation,0.7031484257871065,0.7244288591642966,0.6783172528270566,0.6953133315321068,0.702180097778095,0.5761904761904761,"{'n_estimators': 800, 'max_depth': 3, 'learning_rate': 0.1, 'subsample': 1.0, 'colsample_bytree': 1.0, 'min_child_weight': 1, 'reg_lambda': 5}"
xgboost,no_sampling,validation,0.7016491754122939,0.7274608030259454,0.6765449389632398,0.695197804837005,0.700857753184457,0.5761904761904761,"{'n_estimators': 800, 'max_depth': 4, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 1.0, 'min_child_weight': 3, 'reg_lambda': 1}"
xgboost,class_weight_balanced,validation,0.6956521739130435,0.6959649560096998,0.7023532869938099,0.6951876625789669,0.6933306966917879,0.680952380952381,"{'n_estimators': 800, 'max_depth': 3, 'learning_rate': 0.03, 'subsample': 0.8, 'colsample_bytree': 1.0, 'min_child_weight': 5, 'reg_lambda': 5}"
random_forest,no_sampling,validation,0.699400299850075,0.7256335721844266,0.6794204101393645,0.6949880274426686,0.6983012029963405,0.580952380952381,"{'n_estimators': 300, 'max_depth': None, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'class_weight': None}"
xgboost,no_sampling,validation,0.7016491754122939,0.7269132809128394,0.6778884393263477,0.6949039980624431,0.7005029383995538,0.5714285714285714,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.03, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 3, 'reg_lambda': 5}"
xgboost,hybrid_sampling_light,validation,0.6926536731634183,0.6979421649628903,0.6993662897257669,0.6948689297319514,0.6906958611781844,0.680952380952381,"{'n_estimators': 800, 'max_depth': 3, 'learning_rate': 0.1, 'subsample': 1.0, 'colsample_bytree': 1.0, 'min_child_weight': 1, 'reg_lambda': 5}"
random_forest,class_weight_balanced,validation,0.6904047976011994,0.6933348530777182,0.7058909983746585,0.6946249375029989,0.6877538304314309,0.7142857142857143,"{'n_estimators': 300, 'max_depth': 15, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced'}"
xgboost,hybrid_sampling_light,validation,0.6926536731634183,0.6989188081653835,0.6949899712971609,0.694622541365186,0.6915913025721845,0.6714285714285714,"{'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.1, 'subsample': 1.0, 'colsample_bytree': 0.8, 'min_child_weight': 5, 'reg_lambda': 5}"
xgboost,hybrid_sampling_light,validation,0.6949025487256372,0.6930754602421785,0.7034270498322787,0.6946179935512089,0.692707899592562,0.6904761904761905,"{'n_estimators': 500, 'max_depth': 4, 'learning_rate': 0.05, 'subsample': 1.0, 'colsample_bytree': 1.0, 'min_child_weight': 3, 'reg_lambda': 3}"
xgboost,hybrid_sampling_light,validation,0.6956521739130435,0.7038369891630761,0.691353701974617,0.6946157430824486,0.6944681900670483,0.6428571428571429,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 1.0, 'min_child_weight': 5, 'reg_lambda': 5}"
random_forest,no_sampling,validation,0.699400299850075,0.7267481009314926,0.6777898813846527,0.6944202895687724,0.6983705001833223,0.5761904761904761,"{'n_estimators': 500, 'max_depth': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None}"
random_forest,hybrid_sampling_light,validation,0.6896551724137931,0.6914291601928614,0.7085952899678389,0.6944019200408484,0.6867979158318378,0.7285714285714285,"{'n_estimators': 300, 'max_depth': 20, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'class_weight': None}"
xgboost,class_weight_balanced,validation,0.6964017991004497,0.6938464069398576,0.6996066327765673,0.6939311151863629,0.6946075202144817,0.6714285714285714,"{'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 1.0, 'colsample_bytree': 1.0, 'min_child_weight': 5, 'reg_lambda': 3}"
xgboost,hybrid_sampling_light,validation,0.6934032983508246,0.6994009923050952,0.6952173461977383,0.6938551007593236,0.6917183957944815,0.6619047619047619,"{'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 1.0, 'colsample_bytree': 1.0, 'min_child_weight': 5, 'reg_lambda': 3}"
random_forest,class_weight_balanced,validation,0.6881559220389805,0.6891815129083455,0.7087828958743992,0.6937755605934961,0.6855248396059729,0.7380952380952381,"{'n_estimators': 500, 'max_depth': None, 'min_samples_leaf': 2, 'max_features': 'log2', 'class_weight': 'balanced'}"
xgboost,class_weight_balanced,validation,0.6934032983508246,0.6949244286854551,0.6988077947228275,0.6935378350998173,0.6913893880911436,0.6761904761904762,"{'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.03, 'subsample': 0.8, 'colsample_bytree': 1.0, 'min_child_weight': 3, 'reg_lambda': 5}"
xgboost,hybrid_sampling_light,validation,0.6911544227886057,0.6935778078553558,0.7019279316664937,0.6935058549958054,0.6887911975882262,0.6952380952380952,"{'n_estimators': 500, 'max_depth': 3, 'learning_rate': 0.1, 'subsample': 1.0, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 5}"
logistic_regression,hybrid_sampling_light,validation,0.6889055472263869,0.6913502273233446,0.6999282429020992,0.6932135553853666,0.6873972945582669,0.7047619047619048,"{'C': 1.0, 'class_weight': None}"
xgboost,class_weight_balanced,validation,0.691904047976012,0.6900240526898956,0.704588131548916,0.6931027968942166,0.6894168119824846,0.7047619047619048,"{'n_estimators': 500, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 1.0, 'colsample_bytree': 1.0, 'min_child_weight': 1, 'reg_lambda': 3}"
random_forest,class_weight_balanced,validation,0.6896551724137931,0.6911211748977588,0.7090094062316284,0.6929201412832611,0.6860688350829066,0.7238095238095238,"{'n_estimators': 300, 'max_depth': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced'}"
random_forest,class_weight_balanced,validation,0.6881559220389805,0.6916213393084263,0.7074229691876751,0.6927481949841944,0.684839442864514,0.7238095238095238,"{'n_estimators': 500, 'max_depth': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced_subsample'}"
xgboost,class_weight_balanced,validation,0.6926536731634183,0.6969728507996504,0.6943311892658297,0.6926838275100166,0.6910007425738044,0.6619047619047619,"{'n_estimators': 500, 'max_depth': 4, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 3, 'reg_lambda': 1}"
xgboost,hybrid_sampling_light,validation,0.6926536731634183,0.6980733106742981,0.6923289068713906,0.6926727651664102,0.6913736783686795,0.6571428571428571,"{'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 5, 'reg_lambda': 1}"
random_forest,no_sampling,validation,0.6964017991004497,0.7233693186799058,0.6769910433309126,0.6926485294764196,0.6953936142811986,0.580952380952381,"{'n_estimators': 300, 'max_depth': 15, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None}"
random_forest,no_sampling,validation,0.6979010494752623,0.7228902270680028,0.6776904588996091,0.6926081034247206,0.6966008050199143,0.5761904761904761,"{'n_estimators': 300, 'max_depth': 15, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'class_weight': None}"
random_forest,no_sampling,validation,0.6964017991004497,0.725914937235692,0.6755463913960646,0.6925032603127098,0.6954797287226983,0.5761904761904761,"{'n_estimators': 500, 'max_depth': 15, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None}"
random_forest,no_sampling,validation,0.697151424287856,0.7237405766067004,0.6771760556074282,0.6924739619268495,0.6958834951286295,0.5761904761904761,"{'n_estimators': 500, 'max_depth': 20, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'class_weight': None}"
random_forest,no_sampling,validation,0.697151424287856,0.7237376312458931,0.6773619324272918,0.6924413128838,0.6958549155985265,0.5761904761904761,"{'n_estimators': 500, 'max_depth': 15, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'class_weight': None}"
random_forest,class_weight_balanced,validation,0.6874062968515742,0.6926703855264472,0.7043910156655255,0.6923672389402507,0.6844034164846435,0.7142857142857143,"{'n_estimators': 500, 'max_depth': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': 'balanced_subsample'}"
xgboost,class_weight_balanced,validation,0.6896551724137931,0.6877340831688622,0.7077082684925822,0.6923142787909656,0.6866289721110869,0.7238095238095238,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.03, 'subsample': 1.0, 'colsample_bytree': 1.0, 'min_child_weight': 5, 'reg_lambda': 1}"
random_forest,no_sampling,validation,0.697151424287856,0.7223577457048506,0.6771760556074282,0.6920848171871485,0.695838234970559,0.5761904761904761,"{'n_estimators': 300, 'max_depth': 20, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'class_weight': None}"
random_forest,hybrid_sampling_light,validation,0.6896551724137931,0.7018224151876818,0.689012518587682,0.6920195874191508,0.6885587564311284,0.6523809523809524,"{'n_estimators': 300, 'max_depth': None, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None}"
random_forest,no_sampling,validation,0.697151424287856,0.7213259756364,0.6750890479648649,0.6919872497176572,0.6964272790934257,0.580952380952381,"{'n_estimators': 500, 'max_depth': None, 'min_samples_leaf': 5, 'max_features': 'log2', 'class_weight': None}"
xgboost,hybrid_sampling_light,validation,0.691904047976012,0.6910924813419467,0.7001106615485702,0.6919112984914978,0.6896766235255135,0.6857142857142857,"{'n_estimators': 500, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1}"
xgboost,class_weight_balanced,validation,0.6941529235382309,0.6914875486174954,0.698249299719888,0.691866927199038,0.6921565307075118,0.6714285714285714,"{'n_estimators': 500, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1}"
random_forest,hybrid_sampling_light,validation,0.6874062968515742,0.6889028504301348,0.7103131376007193,0.691828362216488,0.6837031531805102,0.7380952380952381,"{'n_estimators': 500, 'max_depth': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None}"
xgboost,hybrid_sampling_light,validation,0.6911544227886057,0.7005972298178712,0.6884107964173324,0.6918014454333313,0.6901656743281183,0.6476190476190476,"{'n_estimators': 800, 'max_depth': 4, 'learning_rate': 0.1, 'subsample': 1.0, 'colsample_bytree': 1.0, 'min_child_weight': 3, 'reg_lambda': 5}"
xgboost,class_weight_balanced,validation,0.6941529235382309,0.6926366160499287,0.6973622782446313,0.6917825958291908,0.6921239063188807,0.6666666666666666,"{'n_estimators': 800, 'max_depth': 5, 'learning_rate': 0.03, 'subsample': 1.0, 'colsample_bytree': 0.8, 'min_child_weight': 3, 'reg_lambda': 5}"
xgboost,no_sampling,validation,0.7001499250374813,0.7254421635555769,0.6734126984126986,0.6917644195740844,0.6989773711878747,0.5619047619047619,"{'n_estimators': 300, 'max_depth': 4, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 1.0, 'min_child_weight': 3, 'reg_lambda': 5}"
random_forest,class_weight_balanced,validation,0.6881559220389805,0.685178535550235,0.7100416709893834,0.6917314526435825,0.6853736822885629,0.7428571428571429,"{'n_estimators': 500, 'max_depth': None, 'min_samples_leaf': 5, 'max_features': 'log2', 'class_weight': 'balanced_subsample'}"
random_forest,no_sampling,validation,0.6949025487256372,0.7210387411832476,0.675548120482761,0.6916658645316515,0.6942286794662276,0.5857142857142857,"{'n_estimators': 500, 'max_depth': 20, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': None}"
xgboost,class_weight_balanced,validation,0.691904047976012,0.6952133580705008,0.6921438945948749,0.6916286519097531,0.69082911268353,0.6619047619047619,"{'n_estimators': 800, 'max_depth': 4, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 1.0, 'min_child_weight': 3, 'reg_lambda': 1}"
xgboost,class_weight_balanced,validation,0.6926536731634183,0.6898362598878007,0.7011826953003424,0.6915417744586198,0.6901777737202521,0.6857142857142857,"{'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 1.0, 'colsample_bytree': 0.8, 'min_child_weight': 5, 'reg_lambda': 3}"
